Foden,76394,500000,3,YES,YES
Grealish,87404,200000,0,NO,YES
Saka,34398,30000,2,YES,YES
Rashford,92834,500000,3,YES,NO
Maguire,34973,300000,0,NO,NO
Calvert,89458,80000,0,NO,YES
Kane,28572,800000,6,YES,YES
Philips,23857,30000,0,NO,YES
Alexander,67584,200000,1,YES,NO
Reece,48928,30000,1,NO,YES
Chilwell,58958,200000,1,NO,NO
Shaw,83249,200000,2,YES,YES
Mount,23894,300000,2,NO,YES
Sterling,49859,500000,4,YES,NO
Pickford,39847,30000,2,NO,NO
Henderson,59724,100000,0,NO,NO
Trippier,68734,100000,0,YES,NO
Walker,93452,30000,2,YES,NO
Godfrey,79834,50000,0,NO,YES
Lingard,83975,100000,6,YES,YES
